ID;CodigoCentro;region
4138;80;11
4139;80;11
4140;79;4
4141;79;4
4142;79;4
4143;79;4
4144;79;4
4145;78;4
4146;78;4
4147;78;4
4148;78;4
4149;78;4
4150;77;12
4151;77;12
4152;77;12
4153;77;12
4154;76;2
4155;76;2
4156;75;3
4157;74;2
4158;74;2
4159;73;8
4160;73;8
4161;72;8
4162;72;8
4163;72;8
4164;72;8
4165;72;8
4166;72;8
4167;71;10
4168;70;11
4169;70;11
4170;69;9
4171;69;9
4172;69;9
4173;68;9
4174;68;9
4175;68;9
4176;68;9
4177;67;8
4178;67;8
4179;67;8
4180;67;8
4181;67;8
4182;66;1
4183;66;1
4184;66;1
4185;66;1
4186;65;9
4187;64;11
4188;64;11
4189;63;10
4190;63;10
4191;62;4
4192;62;4
4193;61;12
4194;61;12
4195;60;12
4196;60;12
4197;60;12
4198;60;12
4199;59;3
4200;59;3
4201;59;3
4202;59;3
4203;59;3
4204;58;12
4205;58;12
4206;58;12
4207;58;12
4208;58;12
4209;58;12
4210;57;6
4211;57;6
4212;57;6
4213;57;6
4214;56;12
4215;56;12
4216;56;12
4217;55;2
4218;54;11
4219;54;11
4220;54;11
4221;54;11
4222;53;5
4223;52;9
4224;52;9
4225;52;9
4226;50;8
4227;50;8
4228;49;2
4229;47;10
4230;47;10
4231;47;10
4232;47;10
4233;46;8
4234;45;9
4235;44;3
4236;44;3
4237;42;4
4238;42;4
4239;41;5
4240;41;5
4241;40;8
4242;40;8
4243;40;8
4244;40;8
4245;40;8
4246;39;5
4247;39;5
4248;38;10
4249;38;10
4250;38;10
4251;37;6
4252;37;6
4253;36;4
4254;36;4
4255;36;4
4256;36;4
4257;35;10
4258;35;10
4259;35;10
4260;35;10
4261;35;10
4262;35;10
4263;35;10
4264;34;4
4265;33;12
4266;32;3
4267;32;3
4268;32;3
4269;31;4
4270;30;7
4271;30;7
4272;30;7
4273;29;6
4274;29;6
4275;29;6
4276;28;12
4277;28;12
4278;28;12
4279;28;12
4280;27;6
4281;27;6
4282;25;8
4283;25;8
4284;24;12
4285;24;12
4286;24;12
4287;24;12
4288;23;1
4289;23;1
4290;22;6
4291;22;6
4292;21;2
4293;20;4
4294;20;4
4295;20;4
4296;20;4
4297;19;3
4298;18;3
4299;18;3
4300;18;3
4301;17;6
4302;17;6
4303;17;6
4304;17;6
4305;15;4
4306;15;4
4307;15;4
4308;15;4
4309;15;4
4310;12;8
4311;11;2
4312;10;2
4313;10;2
4314;10;2
4315;10;2
4316;10;2
4317;10;2
4318;10;2
4319;9;4
4320;9;4
4321;9;4
4322;8;4
4323;8;4
4324;8;4
4325;8;4
4326;8;4
4327;7;11
4328;7;11
4329;7;11
4330;7;11
4331;6;12
4332;6;12
4333;6;12
4334;6;12
4335;6;12
4336;5;2
4337;5;2
4338;5;2
4339;5;2
4340;5;2
4341;5;2
4342;4;4
4343;4;4
4344;4;4
4345;4;4
4346;4;4
4347;3;10
4348;3;10
4349;2;7
4350;2;7
4351;2;7
4352;1;3
4353;1;3
4354;250;5
4355;249;2
4356;249;2
4357;249;2
4358;248;6
4359;248;6
4360;247;11
4361;247;11
4362;247;11
4363;247;11
4364;245;4
4365;245;4
4366;245;4
4367;245;4
4368;245;4
4369;244;5
4370;244;5
4371;244;5
4372;243;10
4373;243;10
4374;243;10
4375;243;10
4376;242;10
4377;242;10
4378;242;10
4379;242;10
4380;241;8
4381;241;8
4382;241;8
4383;241;8
4384;241;8
4385;241;8
4386;241;8
4387;241;8
4388;240;10
4389;240;10
4390;239;9
4391;239;9
4392;239;9
4393;239;9
4394;239;9
4395;239;9
4396;238;10
4397;238;10
4398;238;10
4399;237;2
4400;237;2
4401;236;10
4402;236;10
4403;235;10
4404;235;10
4405;235;10
4406;235;10
4407;234;1
4408;234;1
4409;233;7
4410;233;7
4411;232;2
4412;232;2
4413;231;13
4414;230;4
4415;229;9
4416;229;9
4417;229;9
4418;229;9
4419;228;5
4420;228;5
4421;227;4
4422;227;4
4423;226;1
4424;226;1
4425;225;5
4426;225;5
4427;224;2
4428;224;2
4429;224;2
4430;224;2
4431;224;2
4432;224;2
4433;223;12
4434;223;12
4435;223;12
4436;222;3
4437;222;3
4438;221;11
4439;221;11
4440;221;11
4441;221;11
4442;220;7
4443;220;7
4444;220;7
4445;219;7
4446;219;7
4447;219;7
4448;219;7
4449;219;7
4450;219;7
4451;218;11
4452;218;11
4453;218;11
4454;216;8
4455;216;8
4456;216;8
4457;216;8
4458;215;12
4459;215;12
4460;214;8
4461;214;8
4462;213;13
4463;213;13
4464;213;13
4465;213;13
4466;212;7
4467;212;7
4468;212;7
4469;211;3
4470;211;3
4471;211;3
4472;211;3
4473;211;3
4474;210;8
4475;210;8
4476;208;6
4477;207;3
4478;207;3
4479;207;3
4480;207;3
4481;207;3
4482;207;3
4483;206;6
4484;206;6
4485;206;6
4486;205;4
4487;205;4
4488;205;4
4489;205;4
4490;204;5
4491;204;5
4492;204;5
4493;204;5
4494;203;9
4495;203;9
4496;202;5
4497;202;5
4498;201;6
4499;200;11
4500;200;11
4501;200;11
4502;200;11
4503;199;4
4504;199;4
4505;198;3
4506;198;3
4507;198;3
4508;197;5
4509;197;5
4510;197;5
4511;197;5
4512;197;5
4513;197;5
4514;197;5
4515;196;12
4516;196;12
4517;196;12
4518;196;12
4519;196;12
4520;196;12
4521;196;12
4522;194;7
4523;193;1
4524;193;1
4525;193;1
4526;193;1
4527;192;4
4528;192;4
4529;192;4
4530;192;4
4531;192;4
4532;191;12
4533;191;12
4534;190;6
4535;189;10
4536;189;10
4537;189;10
4538;189;10
4539;189;10
4540;188;2
4541;188;2
4542;188;2
4543;187;9
4544;187;9
4545;186;10
4546;186;10
4547;186;10
4548;186;10
4549;185;3
4550;185;3
4551;185;3
4552;185;3
4553;185;3
4554;184;7
4555;184;7
4556;184;7
4557;184;7
4558;183;13
4559;183;13
4560;183;13
4561;183;13
4562;182;12
4563;182;12
4564;181;7
4565;181;7
4566;179;4
4567;179;4
4568;179;4
4569;179;4
4570;179;4
4571;178;10
4572;177;4
4573;176;12
4574;176;12
4575;176;12
4576;176;12
4577;175;7
4578;175;7
4579;175;7
4580;174;2
4581;174;2
4582;174;2
4583;174;2
4584;174;2
4585;173;5
4586;173;5
4587;173;5
4588;173;5
4589;172;2
4590;172;2
4591;172;2
4592;171;3
4593;171;3
4594;171;3
4595;171;3
4596;171;3
4597;168;2
4598;168;2
4599;167;1
4600;167;1
4601;167;1
4602;167;1
4603;166;12
4604;166;12
4605;166;12
4606;166;12
4607;165;10
4608;165;10
4609;165;10
4610;164;9
4611;164;9
4612;164;9
4613;164;9
4614;164;9
4615;163;5
4616;163;5
4617;163;5
4618;162;9
4619;162;9
4620;161;13
4621;161;13
4622;161;13
4623;160;8
4624;159;4
4625;159;4
4626;159;4
4627;159;4
4628;159;4
4629;159;4
4630;159;4
4631;159;4
4632;158;11
4633;158;11
4634;158;11
4635;158;11
4636;158;11
4637;157;7
4638;157;7
4639;156;4
4640;156;4
4641;156;4
4642;156;4
4643;155;10
4644;155;10
4645;155;10
4646;155;10
4647;155;10
4648;154;6
4649;154;6
4650;153;2
4651;153;2
4652;153;2
4653;153;2
4654;153;2
4655;153;2
4656;152;9
4657;152;9
4658;152;9
4659;152;9
4660;151;5
4661;151;5
4662;151;5
4663;150;10
4664;150;10
4665;150;10
4666;149;12
4667;149;12
4668;148;10
4669;148;10
4670;147;7
4671;147;7
4672;147;7
4673;146;2
4674;146;2
4675;145;5
4676;145;5
4677;145;5
4678;145;5
4679;145;5
4680;144;11
4681;144;11
4682;144;11
4683;143;4
4684;143;4
4685;142;2
4686;142;2
4687;142;2
4688;142;2
4689;141;8
4690;141;8
4691;141;8
4692;141;8
4693;141;8
4694;140;10
4695;140;10
4696;140;10
4697;140;10
4698;140;10
4699;140;10
4700;140;10
4701;139;4
4702;139;4
4703;139;4
4704;139;4
4705;139;4
4706;139;4
4707;138;11
4708;137;7
4709;137;7
4710;137;7
4711;136;4
4712;136;4
4713;136;4
4714;136;4
4715;135;5
4716;135;5
4717;134;5
4718;134;5
4719;133;8
4720;133;8
4721;132;7
4722;132;7
4723;132;7
4724;132;7
4725;131;10
4726;130;12
4727;130;12
4728;130;12
4729;130;12
4730;130;12
4731;129;4
4732;129;4
4733;129;4
4734;129;4
4735;129;4
4736;128;5
4737;128;5
4738;128;5
4739;127;8
4740;127;8
4741;127;8
4742;126;4
4743;126;4
4744;126;4
4745;125;10
4746;125;10
4747;125;10
4748;125;10
4749;125;10
4750;124;11
4751;124;11
4752;124;11
4753;124;11
4754;124;11
4755;124;11
4756;123;2
4757;123;2
4758;123;2
4759;123;2
4760;123;2
4761;123;2
4762;123;2
4763;122;4
4764;122;4
4765;122;4
4766;122;4
4767;121;9
4768;120;13
4769;120;13
4770;120;13
4771;119;10
4772;119;10
4773;119;10
4774;119;10
4775;118;9
4776;118;9
4777;118;9
4778;118;9
4779;117;2
4780;117;2
4781;117;2
4782;117;2
4783;116;5
4784;116;5
4785;116;5
4786;116;5
4787;116;5
4788;114;7
4789;114;7
4790;114;7
4791;114;7
4792;113;11
4793;113;11
4794;113;11
4795;113;11
4796;113;11
4797;113;11
4798;113;11
4799;112;10
4800;112;10
4801;111;4
4802;111;4
4803;111;4
4804;110;6
4805;110;6
4806;110;6
4807;110;6
4808;110;6
4809;109;13
4810;109;13
4811;109;13
4812;109;13
4813;109;13
4814;108;8
4815;108;8
4816;107;7
4817;107;7
4818;107;7
4819;107;7
4820;107;7
4821;106;8
4822;106;8
4823;105;12
4824;105;12
4825;105;12
4826;105;12
4827;104;9
4828;104;9
4829;104;9
4830;104;9
4831;104;9
4832;103;4
4833;103;4
4834;103;4
4835;103;4
4836;102;5
4837;102;5
4838;101;4
4839;100;2
4840;100;2
4841;99;10
4842;99;10
4843;99;10
4844;98;4
4845;98;4
4846;98;4
4847;97;2
4848;97;2
4849;96;10
4850;96;10
4851;96;10
4852;96;10
4853;95;2
4854;95;2
4855;95;2
4856;94;5
4857;94;5
4858;94;5
4859;94;5
4860;93;8
4861;93;8
4862;93;8
4863;93;8
4864;92;6
4865;92;6
4866;92;6
4867;92;6
4868;92;6
4869;91;3
4870;91;3
4871;91;3
4872;91;3
4873;90;2
4874;90;2
4875;90;2
4876;90;2
4877;90;2
4878;89;6
4879;89;6
4880;89;6
4881;88;6
4882;88;6
4883;88;6
4884;88;6
4885;88;6
4886;87;12
4887;87;12
4888;87;12
4889;87;12
4890;87;12
4891;86;7
4892;86;7
4893;86;7
4894;86;7
4895;86;7
4896;85;1
4897;85;1
4898;85;1
4899;85;1
4900;84;3
4901;83;4
4902;81;11
4903;81;11
4904;81;11
4905;81;11
4906;81;11
4907;81;11
4908;81;11
4909;81;11
4910;80;11
4911;80;11
4912;80;11
4913;80;11
4914;80;11
4915;80;11
4916;79;4
4917;79;4
4918;79;4
4919;78;4
4920;78;4
4921;77;12
4922;77;12
4923;77;12
4924;77;12
4925;77;12
4926;77;12
4927;76;2
4928;76;2
4929;76;2
4930;76;2
4931;75;3
4932;75;3
4933;75;3
4934;74;2
4935;74;2
4936;73;8
4937;73;8
4938;73;8
4939;73;8
4940;72;8
4941;72;8
4942;72;8
4943;72;8
4944;72;8
4945;71;10
4946;71;10
4947;70;11
4948;70;11
4949;70;11
4950;70;11
4951;70;11
4952;70;11
4953;69;9
4954;69;9
4955;68;9
4956;68;9
4957;67;8
4958;67;8
4959;66;1
4960;66;1
4961;66;1
4962;66;1
4963;66;1
4964;66;1
4965;65;9
4966;64;11
4967;64;11
4968;63;10
4969;63;10
4970;63;10
4971;62;4
4972;62;4
4973;62;4
4974;62;4
4975;61;12
4976;61;12
4977;61;12
4978;61;12
4979;61;12
4980;61;12
4981;60;12
4982;60;12
4983;60;12
4984;59;3
4985;59;3
4986;59;3
4987;59;3
4988;59;3
4989;58;12
4990;58;12
4991;58;12
4992;57;6
4993;56;12
4994;56;12
4995;56;12
4996;56;12
4997;55;2
4998;55;2
4999;54;11
5000;54;11
5001;54;11
5002;54;11
5003;54;11
5004;54;11
5005;54;11
5006;53;5
5007;53;5
5008;53;5
5009;53;5
5010;53;5
5011;53;5
5012;52;9
5013;51;4
5014;51;4
5015;51;4
5016;51;4
5017;50;8
5018;50;8
5019;50;8
5020;49;2
5021;49;2
5022;49;2
5023;49;2
5024;49;2
5025;49;2
5026;48;9
5027;48;9
5028;48;9
5029;48;9
5030;47;10
5031;47;10
5032;47;10
5033;46;8
5034;46;8
5035;46;8
5036;46;8
5037;46;8
5038;46;8
5039;46;8
5040;45;9
5041;45;9
5042;45;9
5043;45;9
5044;45;9
5045;44;3
5046;44;3
5047;44;3
5048;44;3
5049;44;3
5050;44;3
5051;43;9
5052;43;9
5053;43;9
5054;43;9
5055;42;4
5056;42;4
5057;42;4
5058;42;4
5059;41;5
5060;41;5
5061;41;5
5062;41;5
5063;41;5
5064;40;8
5065;40;8
5066;39;5
5067;39;5
5068;39;5
5069;39;5
5070;39;5
5071;39;5
5072;38;10
5073;38;10
5074;38;10
5075;38;10
5076;37;6
5077;37;6
5078;37;6
5079;37;6
5080;36;4
5081;36;4
5082;36;4
5083;36;4
5084;35;10
5085;35;10
5086;35;10
5087;35;10
5088;34;4
5089;34;4
5090;34;4
5091;33;12
5092;33;12
5093;33;12
5094;33;12
5095;32;3
5096;32;3
5097;31;4
5098;31;4
5099;31;4
5100;31;4
5101;31;4
5102;30;7
5103;30;7
5104;30;7
5105;30;7
5106;29;6
5107;28;12
5108;28;12
5109;28;12
5110;28;12
5111;28;12
5112;27;6
5113;27;6
5114;27;6
5115;27;6
5116;27;6
5117;27;6
5118;26;6
5119;26;6
5120;25;8
5121;25;8
5122;25;8
5123;25;8
5124;25;8
5125;24;12
5126;23;1
5127;23;1
5128;23;1
5129;23;1
5130;23;1
5131;23;1
5132;23;1
5133;23;1
5134;23;1
5135;22;6
5136;22;6
5137;22;6
5138;21;2
5139;21;2
5140;20;4
5141;20;4
5142;20;4
5143;20;4
5144;20;4
5145;19;3
5146;19;3
5147;19;3
5148;19;3
5149;18;3
5150;18;3
5151;18;3
5152;17;6
5153;17;6
5154;17;6
5155;16;7
5156;15;4
5157;15;4
5158;15;4
5159;15;4
5160;15;4
5161;15;4
5162;15;4
5163;14;11
5164;14;11
5165;14;11
5166;14;11
5167;13;5
5168;13;5
5169;13;5
5170;13;5
5171;13;5
5172;12;8
5173;12;8
5174;12;8
5175;12;8
5176;12;8
5177;12;8
5178;12;8
5179;12;8
5180;11;2
5181;11;2
5182;11;2
5183;11;2
5184;11;2
5185;11;2
5186;11;2
5187;10;2
5188;10;2
5189;10;2
5190;9;4
5191;9;4
5192;8;4
5193;8;4
5194;8;4
5195;8;4
5196;8;4
5197;8;4
5198;8;4
5199;7;11
5200;7;11
5201;7;11
5202;7;11
5203;6;12
5204;6;12
5205;6;12
5206;6;12
5207;5;2
5208;5;2
5209;4;4
5210;3;10
5211;3;10
5212;3;10
5213;2;7
5214;2;7
5215;2;7
5216;2;7
5217;2;7
5218;2;7
5219;1;3
5220;1;3
5221;1;3
5222;250;5
5223;250;5
5224;250;5
5225;250;5
5226;250;5
5227;249;2
5228;249;2
5229;249;2
5230;249;2
5231;249;2
5232;248;6
5233;248;6
5234;248;6
5235;248;6
5236;247;11
5237;247;11
5238;247;11
5239;246;1
5240;246;1
5241;246;1
5242;246;1
5243;245;4
5244;245;4
5245;245;4
5246;245;4
5247;244;5
5248;244;5
5249;244;5
5250;243;10
5251;243;10
5252;243;10
5253;243;10
5254;243;10
5255;243;10
5256;243;10
5257;242;10
5258;242;10
5259;241;8
5260;241;8
5261;241;8
5262;241;8
5263;241;8
5264;240;10
5265;240;10
5266;239;9
5267;237;2
5268;237;2
5269;237;2
5270;237;2
5271;236;10
5272;236;10
5273;236;10
5274;236;10
5275;236;10
5276;236;10
5277;236;10
5278;235;10
5279;235;10
5280;235;10
5281;235;10
5282;234;1
5283;234;1
5284;234;1
5285;233;7
5286;233;7
5287;233;7
5288;233;7
5289;232;2
5290;232;2
5291;232;2
5292;232;2
5293;232;2
5294;231;13
5295;231;13
5296;231;13
5297;231;13
5298;231;13
5299;230;4
5300;230;4
5301;230;4
5302;230;4
5303;229;9
5304;229;9
5305;229;9
5306;229;9
5307;228;5
5308;228;5
5309;228;5
5310;228;5
5311;228;5
5312;228;5
5313;227;4
5314;227;4
5315;226;1
5316;226;1
5317;226;1
5318;226;1
5319;226;1
5320;226;1
5321;226;1
5322;225;5
5323;225;5
5324;225;5
5325;225;5
5326;225;5
5327;225;5
5328;225;5
5329;224;2
5330;224;2
5331;224;2
5332;224;2
5333;224;2
5334;224;2
5335;224;2
5336;223;12
5337;223;12
5338;223;12
5339;223;12
5340;222;3
5341;222;3
5342;222;3
5343;222;3
5344;221;11
5345;221;11
5346;220;7
5347;220;7
5348;220;7
5349;220;7
5350;220;7
5351;220;7
5352;219;7
5353;219;7
5354;219;7
5355;219;7
5356;219;7
5357;219;7
5358;219;7
5359;219;7
5360;219;7
5361;219;7
5362;218;11
5363;218;11
5364;218;11
5365;218;11
5366;218;11
5367;218;11
5368;218;11
5369;217;9
5370;217;9
5371;217;9
5372;217;9
5373;217;9
5374;217;9
5375;217;9
5376;217;9
5377;216;8
5378;216;8
5379;216;8
5380;216;8
5381;216;8
5382;216;8
5383;215;12
5384;215;12
5385;215;12
5386;215;12
5387;215;12
5388;215;12
5389;215;12
5390;215;12
5391;214;8
5392;214;8
5393;214;8
5394;214;8
5395;214;8
5396;214;8
5397;214;8
5398;213;13
5399;213;13
5400;213;13
5401;213;13
5402;213;13
5403;213;13
5404;213;13
5405;213;13
5406;212;7
5407;212;7
5408;211;3
5409;211;3
5410;210;8
5411;210;8
5412;210;8
5413;210;8
5414;209;6
5415;209;6
5416;209;6
5417;209;6
5418;209;6
5419;209;6
5420;209;6
5421;208;6
5422;208;6
5423;208;6
5424;208;6
5425;207;3
5426;207;3
5427;207;3
5428;207;3
5429;207;3
5430;207;3
5431;207;3
5432;207;3
5433;207;3
5434;207;3
5435;207;3
5436;206;6
5437;206;6
5438;206;6
5439;206;6
5440;206;6
5441;205;4
5442;205;4
5443;205;4
5444;205;4
5445;205;4
5446;205;4
5447;204;5
5448;204;5
5449;204;5
5450;204;5
5451;203;9
5452;203;9
5453;202;5
5454;202;5
5455;202;5
5456;202;5
5457;202;5
5458;201;6
5459;201;6
5460;201;6
5461;200;11
5462;200;11
5463;200;11
5464;200;11
5465;200;11
5466;200;11
5467;200;11
5468;200;11
5469;199;4
5470;199;4
5471;198;3
5472;198;3
5473;198;3
5474;198;3
5475;197;5
5476;197;5
5477;197;5
5478;196;12
5479;196;12
5480;196;12
5481;195;12
5482;195;12
5483;195;12
5484;194;7
5485;194;7
5486;194;7
5487;194;7
5488;194;7
5489;194;7
5490;194;7
5491;193;1
5492;193;1
5493;193;1
5494;193;1
5495;193;1
5496;193;1
5497;193;1
5498;193;1
5499;193;1
5500;193;1
5501;192;4
5502;192;4
5503;192;4
5504;192;4
5505;192;4
5506;192;4
5507;192;4
5508;191;12
5509;191;12
5510;190;6
5511;190;6
5512;190;6
5513;190;6
5514;190;6
5515;189;10
5516;189;10
5517;189;10
5518;189;10
5519;189;10
5520;189;10
5521;189;10
5522;189;10
5523;188;2
5524;188;2
5525;188;2
5526;188;2
5527;187;9
5528;187;9
5529;187;9
5530;187;9
5531;187;9
5532;187;9
5533;187;9
5534;186;10
5535;186;10
5536;186;10
5537;186;10
5538;185;3
5539;185;3
5540;185;3
5541;185;3
5542;185;3
5543;184;7
5544;184;7
5545;184;7
5546;183;13
5547;183;13
5548;183;13
5549;183;13
5550;183;13
5551;182;12
5552;182;12
5553;182;12
5554;182;12
5555;182;12
5556;182;12
5557;182;12
5558;181;7
5559;181;7
5560;181;7
5561;181;7
5562;181;7
5563;181;7
5564;180;4
5565;180;4
5566;180;4
5567;180;4
5568;180;4
5569;179;4
5570;179;4
5571;179;4
5572;179;4
5573;179;4
5574;179;4
5575;178;10
5576;178;10
5577;178;10
5578;178;10
5579;178;10
5580;178;10
5581;177;4
5582;177;4
5583;177;4
5584;177;4
5585;176;12
5586;176;12
5587;176;12
5588;176;12
5589;175;7
5590;175;7
5591;175;7
5592;175;7
5593;175;7
5594;175;7
5595;175;7
5596;174;2
5597;174;2
5598;174;2
5599;174;2
5600;173;5
5601;173;5
5602;173;5
5603;172;2
5604;172;2
5605;172;2
5606;172;2
5607;172;2
5608;171;3
5609;171;3
5610;170;8
5611;170;8
5612;170;8
5613;170;8
5614;170;8
5615;170;8
5616;170;8
5617;170;8
5618;169;7
5619;169;7
5620;168;2
5621;168;2
5622;168;2
5623;168;2
5624;168;2
5625;167;1
5626;167;1
5627;167;1
5628;167;1
5629;167;1
5630;167;1
5631;167;1
5632;167;1
5633;167;1
5634;166;12
5635;166;12
5636;166;12
5637;165;10
5638;165;10
5639;164;9
5640;164;9
5641;164;9
5642;164;9
5643;164;9
5644;164;9
5645;163;5
5646;163;5
5647;163;5
5648;163;5
5649;163;5
5650;163;5
5651;163;5
5652;163;5
5653;162;9
5654;162;9
5655;162;9
5656;162;9
5657;161;13
5658;161;13
5659;161;13
5660;161;13
5661;161;13
5662;161;13
5663;161;13
5664;161;13
5665;160;8
5666;160;8
5667;160;8
5668;160;8
5669;160;8
5670;159;4
5671;159;4
5672;159;4
5673;159;4
5674;159;4
5675;159;4
5676;159;4
5677;159;4
5678;158;11
5679;158;11
5680;158;11
5681;158;11
5682;158;11
5683;158;11
5684;158;11
5685;158;11
5686;158;11
5687;157;7
5688;157;7
5689;157;7
5690;157;7
5691;157;7
5692;157;7
5693;156;4
5694;156;4
5695;156;4
5696;156;4
5697;155;10
5698;155;10
5699;155;10
5700;155;10
5701;155;10
5702;155;10
5703;155;10
5704;155;10
5705;155;10
5706;155;10
5707;154;6
5708;154;6
5709;154;6
5710;153;2
5711;153;2
5712;153;2
5713;153;2
5714;152;9
5715;152;9
5716;152;9
5717;152;9
5718;152;9
5719;152;9
5720;151;5
5721;151;5
5722;151;5
5723;151;5
5724;151;5
5725;151;5
5726;151;5
5727;150;10
5728;150;10
5729;150;10
5730;150;10
5731;149;12
5732;149;12
5733;149;12
5734;148;10
5735;148;10
5736;148;10
5737;148;10
5738;148;10
5739;147;7
5740;147;7
5741;147;7
5742;147;7
5743;147;7
5744;147;7
5745;147;7
5746;147;7
5747;146;2
5748;146;2
5749;146;2
5750;146;2
5751;146;2
5752;146;2
5753;146;2
5754;145;5
5755;145;5
5756;145;5
5757;145;5
5758;145;5
5759;145;5
5760;145;5
5761;144;11
5762;144;11
5763;144;11
5764;144;11
5765;144;11
5766;144;11
5767;144;11
5768;144;11
5769;143;4
5770;143;4
5771;143;4
5772;143;4
5773;143;4
5774;143;4
5775;143;4
5776;142;2
5777;142;2
5778;142;2
5779;141;8
5780;141;8
5781;141;8
5782;141;8
5783;140;10
5784;140;10
5785;140;10
5786;140;10
5787;140;10
5788;140;10
5789;140;10
5790;140;10
5791;140;10
5792;139;4
5793;139;4
5794;139;4
5795;138;11
5796;138;11
5797;138;11
5798;138;11
5799;138;11
5800;137;7
5801;137;7
5802;137;7
5803;137;7
5804;137;7
5805;137;7
5806;137;7
5807;137;7
5808;137;7
5809;136;4
5810;136;4
5811;136;4
5812;136;4
5813;136;4
5814;135;5
5815;135;5
5816;135;5
5817;135;5
5818;135;5
5819;134;5
5820;134;5
5821;134;5
5822;134;5
5823;134;5
5824;134;5
5825;134;5
5826;134;5
5827;134;5
5828;134;5
5829;134;5
5830;134;5
5831;133;8
5832;133;8
5833;133;8
5834;133;8
5835;133;8
5836;132;7
5837;132;7
5838;132;7
5839;132;7
5840;131;10
5841;131;10
5842;131;10
5843;131;10
5844;131;10
5845;131;10
5846;131;10
5847;130;12
5848;130;12
5849;130;12
5850;130;12
5851;130;12
5852;130;12
5853;130;12
5854;130;12
5855;129;4
5856;129;4
5857;129;4
5858;128;5
5859;128;5
5860;128;5
5861;127;8
5862;127;8
5863;127;8
5864;127;8
5865;127;8
5866;127;8
5867;127;8
5868;127;8
5869;127;8
5870;127;8
5871;126;4
5872;126;4
5873;126;4
5874;125;10
5875;125;10
5876;125;10
5877;125;10
5878;125;10
5879;125;10
5880;124;11
5881;124;11
5882;124;11
5883;124;11
5884;124;11
5885;123;2
5886;123;2
5887;123;2
5888;123;2
5889;123;2
5890;123;2
5891;123;2
5892;123;2
5893;122;4
5894;122;4
5895;122;4
5896;121;9
5897;121;9
5898;120;13
5899;120;13
5900;120;13
5901;120;13
5902;120;13
5903;120;13
5904;119;10
5905;119;10
5906;119;10
5907;119;10
5908;118;9
5909;118;9
5910;118;9
5911;118;9
5912;118;9
5913;118;9
5914;117;2
5915;117;2
5916;117;2
5917;117;2
5918;117;2
5919;117;2
5920;117;2
5921;117;2
5922;116;5
5923;116;5
5924;116;5
5925;116;5
5926;116;5
5927;116;5
5928;116;5
5929;115;6
5930;115;6
5931;115;6
5932;115;6
5933;115;6
5934;115;6
5935;115;6
5936;115;6
5937;115;6
5938;114;7
5939;114;7
5940;114;7
5941;114;7
5942;114;7
5943;114;7
5944;114;7
5945;113;11
5946;113;11
5947;113;11
5948;113;11
5949;113;11
5950;113;11
5951;113;11
5952;112;10
5953;112;10
5954;112;10
5955;112;10
5956;112;10
5957;111;4
5958;111;4
5959;111;4
5960;111;4
5961;111;4
5962;111;4
5963;111;4
5964;109;13
5965;109;13
5966;109;13
5967;108;8
5968;107;7
5969;107;7
5970;107;7
5971;107;7
5972;107;7
5973;107;7
5974;107;7
5975;107;7
5976;106;8
5977;106;8
5978;106;8
5979;106;8
5980;106;8
5981;106;8
5982;106;8
5983;106;8
5984;106;8
5985;105;12
5986;104;9
5987;104;9
5988;104;9
5989;104;9
5990;103;4
5991;103;4
5992;103;4
5993;103;4
5994;103;4
5995;102;5
5996;102;5
5997;102;5
5998;102;5
5999;102;5
6000;102;5
6001;102;5
6002;102;5
6003;101;4
6004;101;4
6005;100;2
6006;100;2
6007;100;2
6008;100;2
6009;100;2
6010;100;2
6011;100;2
6012;99;10
6013;99;10
6014;99;10
6015;99;10
6016;99;10
6017;99;10
6018;99;10
6019;99;10
6020;99;10
6021;99;10
6022;98;4
6023;98;4
6024;98;4
6025;98;4
6026;98;4
6027;98;4
6028;98;4
6029;98;4
6030;98;4
6031;98;4
6032;98;4
6033;98;4
6034;98;4
6035;97;2
6036;97;2
6037;96;10
6038;96;10
6039;96;10
6040;96;10
6041;96;10
6042;95;2
6043;95;2
6044;95;2
6045;95;2
6046;95;2
6047;95;2
6048;95;2
6049;95;2
6050;95;2
6051;95;2
6052;95;2
6053;95;2
6054;95;2
6055;94;5
6056;94;5
6057;94;5
6058;94;5
6059;94;5
6060;94;5
6061;94;5
6062;93;8
6063;93;8
6064;93;8
6065;93;8
6066;93;8
6067;93;8
6068;93;8
6069;93;8
6070;92;6
6071;92;6
6072;92;6
6073;92;6
6074;92;6
6075;92;6
6076;92;6
6077;92;6
6078;92;6
6079;92;6
6080;91;3
6081;91;3
6082;91;3
6083;91;3
6084;91;3
6085;90;2
6086;90;2
6087;90;2
6088;90;2
6089;90;2
6090;90;2
6091;90;2
6092;90;2
6093;90;2
6094;90;2
6095;90;2
6096;90;2
6097;89;6
6098;89;6
6099;88;6
6100;88;6
6101;88;6
6102;88;6
6103;88;6
6104;88;6
6105;88;6
6106;87;12
6107;87;12
6108;87;12
6109;87;12
6110;87;12
6111;87;12
6112;87;12
6113;87;12
6114;86;7
6115;86;7
6116;86;7
6117;86;7
6118;86;7
6119;86;7
6120;86;7
6121;86;7
6122;86;7
6123;86;7
6124;86;7
6125;86;7
6126;85;1
6127;85;1
6128;85;1
6129;84;3
6130;84;3
6131;84;3
6132;84;3
6133;84;3
6134;84;3
6135;84;3
